131
83.3 -263.3 36.7031,1 11 13 19,stand,,
6.24595 -101.338 40.6255,2 0 4 11,stand,,
124.596 62.1494 55.1206,1 3 4 5,stand,,
10.0827 277.523 49.6711,2 4 6 7,stand,,
-26.1515 16.6435 38.212,1 2 3 11,grenade,,
190.865 118.79 57.125,2,crouch,,
27.3866 392.437 50.9104,3 7,stand,,
243.173 396.9 46.7352,6 3 8,stand,,
421.838 435.529 47.8765,7 9 113,stand,,
423.387 220.475 61.5503,8 10,claymore,,
329.542 -8.28352 53.6053,9 12,stand,,
-119.115 -121.358 26.7707,4 1 0 14 15,tube,,
292.663 -104.652 56.8941,10 13,stand,,
169.2 -311.479 49.3212,0 12 19,stand,,
-367.997 -203.402 3.83201,11 15 16,stand,,
-449.905 -67.9018 9.97889,14 56 11,stand,,
-502.263 -346.458 8.125,14 17 18,stand,,
-715.367 -364.021 8.32248,16 20 22 56 119,tube,,
-313.666 -374.295 23.3823,16 19,stand,,
25.9467 -405.793 42.1329,18 13 0,stand,,
-868.175 -488.483 27.8561,17 21 22 24 119,stand,,
-1038.82 -364.595 64.7561,20 23,stand,,
-765.168 -486.43 19.7069,20 17,grenade,,
-1244.93 -196.869 51.339,21 28,stand,,
-1202.03 -699.139 75.0409,20 25 126,stand,,
-1600 -373.511 57.0323,24 26 27,stand,,
-1484.19 -420.577 61.6521,25,claymore,,
-1668.55 -317.044 45.6896,25 28 30,stand,,
-1446.35 -22.1785 29.7055,23 27 29,stand,,
-1579.77 334.136 24.125,28 52,stand,,
-1870.7 -156.763 8.125,27 31 32 127,stand,,
-2057.61 118.546 12.125,30 34 35 51 127,stand,,
-2125.56 -90.3413 12.125,30 33 34 127,stand,,
-2130.16 -143.889 8.125,32,tube,,
-2314.92 -15.9946 10.125,32 31 36 51 127,stand,,
-2073.07 231.331 17.125,31,crouch,,
-2563.05 15.8922 10.125,34 37 38,stand,,
-2759.1 255.974 16.8452,36 38 39,stand,,
-2640.77 267.319 17.525,36 37 40,stand,,
-2779.02 460.644 24.125,37 40 41,stand,,
-2631.81 469.515 24.125,38 39 43,stand,,
-2771.38 655.312 24.125,39 42,stand,,
-2566.46 720.732 24.125,43 41 44,claymore,,
-2512.17 532.353 24.125,40 42,stand,,
-2536.95 1103.16 26.125,42 45,stand,,
-2394.61 1097.79 14.1367,44 46 47 61 130,stand,,
-2377.8 860.063 15.4265,45 48,grenade,,
-2297.82 1304.99 9.41654,45 61 65 121 130,stand,,
-2270.5 664.278 9.65681,46 49 50,stand,,
-2188.44 434.401 13.7564,48 50 59 51,stand,,
-2189.28 723.513 10.3821,49 60 48 120,stand,,
-2174.75 164.242 9.37678,31 59 49 34,stand,,
-1598.84 410.525 24.125,29 53 54 118,stand,,
-1325.26 455.02 24.125,52 58 118,stand,,
-1868.45 442.005 24.1244,52 55 59 118,stand,,
-1894.7 406.863 24.122,54,claymore,,
-776.722 -11.5725 2.15489,15 17 57 119,stand,,
-960.767 182.267 16.125,56 58,stand,,
-990.533 424.857 24.125,57 53 125,stand,,
-2077.94 442.237 19.3528,54 51 49 120,stand,,
-2156.75 868.114 10.8731,50 61,stand,,
-2172.92 1120.89 9.9517,60 45 47 121,stand,,
-2181.36 1687.2 2.68009,63 64 65 66,stand,,
-2038 1724.23 17.125,62 66 67 65,stand,,
-2240.69 1638.35 10.125,62 65,tube,,
-2165.08 1499.4 10.5981,62 66 47 64 121 63,stand,,
-2015.58 1460.33 20.1742,63 65 62 71 122 121,stand,,
-1953.73 1774.59 25.0435,63 68,stand,,
-1793.13 1766.31 32.125,67 69,stand,,
-1518.16 1676.31 32.125,68 70 83,claymore,,
-1521.07 1451.86 32.125,69 71 73 78,stand,,
-1813.86 1434.56 32.125,70 66 72 122,stand,,
-1834.03 1518.43 32.125,71,crouch,,
-1459.66 1311.41 32.125,70 74 75 78,stand,,
-1271.87 1258.34 29.8429,73 75 76 77,stand,,
-1474.67 1253.53 32.125,73 74,grenade,,
-1101.63 1396.14 24.125,74 77 79 80 86,stand,,
-1164.26 1140.91 24.125,76 74 88,stand,,
-1345.24 1449.26 32.125,70 73,stand,,
-890.337 1342.65 22.698,76 86 87 88,stand,,
-1116.3 1508.13 24.125,76,crouch,,
-788.382 1722.44 19.5563,82 85 86 123,stand,,
-937.899 1732.8 32.125,81 83,stand,,
-1218.86 1677.45 32.125,82 69 84,stand,,
-1145.89 1639.22 32.125,83,prone,,
-680.351 1602.04 33.773,81 86 89,stand,,
-801.226 1474.06 31.6764,79 76 81 85 87,grenade,,
-792.406 1171.26 19.8827,79 88 107 86,stand,,
-959.728 1111.85 24.125,77 87 79,stand,,
-426.469 1593.08 34.2463,85 90 91,stand,,
-455.329 1448.15 35.8226,89 92,stand,,
-110.373 1604.2 28.1652,89 92 93 96,stand,,
-198.446 1354 28.2534,91 90 95 96,stand,,
107.875 1447.36 39.823,91 94 96 97,stand,,
69.8314 1526.39 43.9659,93,tube,,
-262.92 1140.4 37.1966,92 103,claymore,,
8.30629 1455.26 28.125,92 91 93 97,stand,,
188.663 1304.13 28.125,96 93 98 99 100 116 117,stand,,
204.393 1413.52 42.1986,97,crouch,,
71.0536 1104.31 28.125,97 100 101 116,stand,,
-22.9512 1133.85 28.3234,99 97 101 102 103,stand,,
-107.305 935.929 28.125,99 100 102,stand,,
-242.599 924.234 28.125,101 103 100 104,grenade,,
-245.092 1022.67 28.1059,95 102 100 104,stand,,
-422.768 881.347 31.16,102 103 105,stand,,
-544.494 726.307 28.0167,104 106,stand,,
-728.822 716.552 16.0795,105 108 109 110 112,stand,,
-762.679 1014.43 16.1554,87 108 112,stand,,
-764.321 865.312 16.2755,107 106 109,stand,,
-804.21 706.949 17.625,108 106 110 111,tube,,
-713.567 524.083 18.0855,106 109 111 124,grenade,,
-770.9 508.108 20.7305,109 110 125,stand,,
-710.679 962.782 18.7637,106 107,stand,,
415.79 705.235 28.125,8 114 128 129,stand,,
453.596 987.182 28.125,113 115 129,stand,,
447.192 1137.95 32.7349,114 116 117 128,grenade,,
324.901 1250.45 32.9527,115 97 99 117,stand,,
445.949 1281.66 45.5538,115 116 97,stand,,
-1528.62 457.334 25.0833,52 53 54,grenade,,
-806.064 -297.614 40.3135,20 56 17,stand,,
-2050.52 694.888 17.125,59 50,stand,,
-2159.46 1391.21 10.6483,61 47 65 122 66,javelin,,
-2017.84 1396.07 19.8135,121 66 71,stand,,
