269
-7008.5 4621.99 1305.7,1 2 3 9,stand,,
-7246.33 4632.56 1312.13,0 2 16,stand,,
-7242.73 4307.47 1313.1,1 0 4 6 8,stand,,
-6385.51 4325.15 1325.29,0 4 134 133,stand,,
-6818.89 4315.37 1333.42,3 2 6,stand,,
-6933.08 4028.85 1318.45,6 7 9 30,stand,,
-6942.11 4158.1 1321.64,5 2 4,stand,,
-6914.71 3629.48 1318.15,5 25 28,claymore,,
-7236.02 4094.65 1352.63,2 9,stand,,
-7211.48 4017.44 1352.13,8 5 10 0,stand,,
-7325.64 4007.8 1352.13,9 11 13,stand,,
-7341.51 3812.11 1360.13,10 12 14,stand,,
-7218.54 3518.16 1360.13,11 14 18,stand,,
-7579.19 4022.62 1352.13,10 14 15,stand,,
-7558.4 3839.09 1360.13,13 11 12,stand,,
-7577.92 4532.69 1352.13,13 17,tube,,
-7388.88 4609.68 1321.88,1 17,climb,,
-7441.09 4593.47 1352.13,15 16,stand,,
-7091.34 3307.62 1360.13,12 19 20,grenade,,
-7080.05 3473.24 1360.13,18,crouch,,
-7087.09 3133.24 1302.3,18 21 23,stand,,
-7372.97 2861.26 1290.93,22 20 49 50,stand,,
-7390.46 3033.8 1294.12,21 23,stand,,
-7211.3 3020.55 1292.52,22 20 24,stand,,
-6867.81 3015.25 1308.91,23 27,stand,,
-7008 3644.54 1321.32,7 27,stand,,
-7007.67 3409.56 1322.42,27,crouch,,
-6880.06 3355.38 1319.9,24 26 25,stand,,
-6760.35 3732.48 1335.13,7 29 30,stand,,
-6351.6 3745.3 1336.33,28 31 33,stand,,
-6885.5 3880.68 1315.35,28 5,stand,,
-6325.68 3411.34 1369.37,29 32 33 45,stand,,
-6026.79 3529.92 1341.42,31 33 34,stand,,
-6267.39 3565.72 1333.13,32 29 31,stand,,
-5825.82 3567.54 1333.13,32 35 36,claymore,,
-5795.34 3760.23 1333.13,34 37,stand,,
-5571.14 3562.38 1310.57,34 37 38,stand,,
-5611.47 3764.76 1314.13,35 36 129 135,stand,,
-5576.66 3250.71 1315.49,36 39 63 64,grenade,,
-5581.45 2880.17 1326.34,38 40 43 44,stand,,
-5876.92 2923.4 1329.13,39,javelin,,
-6357.07 2958.46 1332.52,42 45 46,stand,,
-6027.4 2901.37 1326.2,41 43,stand,,
-5847.13 2830.14 1328.7,42 39 44,stand,,
-5464.55 2658.14 1292.8,43 39 109,stand,,
-6323.92 3231.54 1341.1,31 41,stand,,
-6628.92 2842.21 1327.68,41 47 48,stand,,
-6825.39 2579.36 1299.23,46 62 48,stand,,
-6895.49 2805.21 1302.1,46 49 47,stand,,
-7136.72 2800.1 1293.45,48 21 56,stand,,
-7420.11 2670.36 1308.13,21 51,stand,,
-7386.39 2498.14 1308.13,50 52,stand,,
-7190.46 2505.7 1308.13,51 53,claymore,,
-7143.32 2524.28 1308.13,52 54 59,stand,,
-7147.12 2311.19 1308.13,53 61 60,stand,,
-6989.98 2619.11 1308.13,58 59,stand,,
-7040.63 2747.13 1308.13,57 49,climb,,
-7040.63 2729.96 1340.13,56 58,crouch,,
-7032.41 2708.88 1308.13,55 57,stand,,
-7139.51 2599.39 1308.13,55 53,stand,,
-6920.88 2055.84 1257.39,61 62 136 137 54,stand,,
-7150.23 2153.65 1276.86,60 54,stand,,
-6854.46 2352.13 1289.56,60 47,stand,,
-5734.88 3354.75 1329.79,38,crouch,,
-5476.03 3350.5 1298.13,38 65,stand,,
-5123.15 3357.67 1161.31,64 66 67 68,stand,,
-4878.44 3381.4 1163.43,65 71 69,stand,,
-5126.46 3112.88 1156.98,65 68 69,stand,,
-5224.38 3215.06 1158.93,67 65,stand,,
-4859.33 3116.69 1166.13,67 70 66 104,claymore,,
-4633.48 3139.59 1165.61,69 71,stand,,
-4676.76 3481.55 1161.73,70 66 72,stand,,
-4573.8 3638.85 1164.58,71 73 74 128,stand,,
-4226.29 3552.23 1160.92,72 76 128,stand,,
-4551.8 3816.43 1172.16,72 75 81,tube,,
-4409.01 3826.08 1164.34,74 76,stand,,
-4150.27 3750.18 1168.13,75 73 77,stand,,
-4106.76 3872.37 1181.94,76 78,stand,,
-4122.6 4137.99 1208.13,77 79 82 83,stand,,
-4382.38 4239.12 1208.13,78 80 84,stand,,
-4571.81 4217.21 1208.13,79 81 86,stand,,
-4548.94 3955.6 1208.13,80 74 82,stand,,
-4335.85 3976.43 1208.13,81 78,stand,,
-4024.13 4201.92 1208.13,78,crouch,,
-4456.54 4438.83 1208.13,79 85,tube,,
-4697.36 4452.37 1208.13,84 86,stand,,
-4660.2 4100.64 1208.13,80 85 87,stand,,
-4951.81 4089.39 1296.13,86 88 90,stand,,
-5307.07 4090.28 1296.13,87 89 132 135,stand,,
-5308.4 3872.55 1296.13,88 90 135,stand,,
-5111.46 3882.1 1296.13,87 89 91 94,stand,,
-5087.67 3587.44 1270.13,90 92 93,claymore,,
-5304.88 3589.77 1270.13,91,crouch,,
-5005.64 3540.39 1270.13,91 94 95,stand,,
-5067.45 3645.52 1270.13,93 90,stand,,
-4982.77 3465.85 1270.13,93 96,stand,,
-4973.08 3173.59 1270.13,95 97,grenade,,
-4987.15 2925.81 1270.13,96 98,stand,,
-4987.38 2603.59 1268.13,97 99 100,stand,,
-4828.57 2598.21 1268.13,100 98 101,stand,,
-4836.04 2543.13 1270.13,99 98,javelin,,
-4651.31 2605.76 1268.13,99 102,stand,,
-4636.75 2730.7 1270.13,101 103,stand,,
-4642.68 2930.64 1169.13,102 104 107,stand,,
-4867.37 2971.37 1169.13,103 69 105 107,stand,,
-4892.37 2803.4 1169.13,104 106,stand,,
-4845.26 2627.93 1169.13,105 107 108,stand,,
-4745.2 2863.12 1169.13,106 104 103,stand,,
-4846.83 2387.87 1162.39,106 111 112 169 257,stand,,
-5424.76 2623.11 1281.92,44 110,stand,,
-5220.41 2488.34 1187.74,109 111,stand,,
-4967.64 2392.45 1161.2,110 108 169,grenade,,
-4726.81 2356.73 1161.45,108 113 114 256,stand,,
-4674.81 1923.99 1159.04,112 115 168 170,stand,,
-4479.43 2371.85 1165.56,112 115 116,stand,,
-4552.92 2109.23 1164.31,113 114 122,tube,,
-4339.08 2370.32 1165.21,114 117 122,stand,,
-4327.73 2523.76 1167.76,116 118 119 120,stand,,
