209
1548.28 7473.05 2824.13,1,stand,,
1201.67 7470.51 2824.13,0 2 141,stand,,
1203.93 7162.68 2824.13,1 147 148,stand,,
1195.14 6665.43 2824.13,4 147 148,stand,,
903.55 6672.57 2824.13,3 5 136,stand,,
894.827 6837.06 2824.13,4 6 7,stand,,
1065.62 6838.75 2824.13,5 8 180,stand,,
756.149 6829.9 2824.13,5,stand,,
1071.08 6965.36 2824.13,6 9,stand,,
640.907 6955.6 2648.13,8 10,stand,,
658.652 6885.35 2648.13,9 11 149,stand,,
643.003 6692.25 2648.13,10 12,stand,,
341.951 6695.22 2648.13,11 13,stand,,
252.697 6849.44 2648.13,12 14,stand,,
-261.936 6788 2648.13,13 15 181,stand,,
-517.427 6734.01 2648.13,14 16 19 197,stand,,
-891.208 6554.49 2648.13,15 17 18 23,stand,,
-629.427 6555.69 2648.13,16,stand,,
-899.357 7066.52 2648.13,16 19 30,stand,,
-518.639 7060.68 2648.13,18 20 15 194,stand,,
-417.711 7076.82 2648.13,19 21,stand,,
-415.847 6846.23 2722.13,20 22,stand,,
-233.025 6853.84 2776.13,21 82 115 116,stand,,
-1370.92 6556.74 2648.13,16 24 28,stand,,
-1389.85 6384.17 2648.13,23 25 157,stand,,
-1369.03 5993.43 2648.13,24 26,stand,,
-1371.6 5667.87 2776.13,25 27 158,stand,,
-1373.5 5329.72 2776.13,26 112 102,stand,,
-1514.4 6650.5 2648.13,23 29 34,stand,,
-1532.21 6869.18 2696.13,28 30 166,stand,,
-1474.82 7093.3 2648.13,29 18 31 170,stand,,
-1856.09 7114.44 2648.13,30 32 42 195,stand,,
-1858.17 6893.2 2696.13,31 33,stand,,
-1834.26 6652.36 2648.13,32 34 37,stand,,
-1722.39 6657.35 2648.13,33 28 35,stand,,
-1730.32 6545.11 2648.13,34 36,stand,,
-1345.62 6541.65 2776.13,35 72,stand,,
-2173.24 6660.54 2648.13,33 38 41 196,stand,,
-2265.59 6670.22 2648.13,37 39,stand,,
-2271.79 6904.16 2722.13,38 40,stand,,
-2483.6 6892.75 2776.13,39 88 90,stand,,
-2201.08 6969.32 2648.13,37 42 43,stand,,
-2169.41 7130.74 2648.13,41 31,stand,,
-2463.99 6965.75 2648.13,41 44 171,stand,,
-3011.98 6937.72 2648.13,43 45,stand,,
-3027.72 7148.1 2648.13,44 46,stand,,
-3338.63 7151.66 2648.13,45 47 172,stand,,
-3344.02 7001.01 2648.13,46 48,stand,,
-3789.06 7001.18 2824.13,47 49 50,stand,,
-3790.79 7174.01 2824.13,48 173,stand,,
-3783.07 6661.72 2824.13,48 51 57,stand,,
-3188.66 6667.05 2824.13,50 52 54,stand,,
-2915.16 6672.98 2824.13,51 53 60,stand,,
-2896.98 7045.69 2824.13,52 89 182,stand,,
-3195.06 6469.03 2824.13,51 55 60,stand,,
-3374.42 6272.91 2824.13,54 56 186,stand,,
-3418.17 6243.08 2824.13,55 57 59,stand,,
-3802.73 6180.63 2824.13,56 50 58,stand,,
-3789.67 5908.37 2824.13,57 59,stand,,
-3431.51 5928.46 2824.13,58 56 63 71,stand,,
-2896.11 6474.95 2824.13,54 52 61 62,stand,,
-2704.16 6371.45 2824.13,60 62 90,stand,,
-2902.78 6294.34 2824.13,60 61 63,stand,,
-2923.35 5938.97 2824.13,62 59 64 65,stand,,
-3056.34 6087.84 2824.13,63,stand,,
-2919.01 5689.37 2824.13,63 66 91 183 184,stand,,
-2944.71 5430.93 2824.13,65 67 68,stand,,
-2966.94 5205.69 2824.13,66,stand,,
-3450.16 5434.28 2824.13,66 69 71 143,stand,,
-3776.77 5409.84 2824.13,68 70,stand,,
-3756.98 5220.86 2824.13,69,stand,,
-3444.84 5785.35 2824.13,68 59 143 185,stand,,
-1201.51 6469.03 2776.13,36 73 99 114,stand,,
-1198.11 6770.48 2775.93,74 72 75 144,stand,,
-1016.04 6772.15 2776.04,73,stand,,
-1188.56 6998.3 2776.95,73 76 77 78 144,stand,,
-1020.11 6998.53 2793.39,75,stand,,
-1349.62 6967.99 2780.28,75 167,stand,,
-1228.96 7238.79 2776.13,75 79 84 165,stand,,
-1021.71 7261.05 2776.13,78 80 81,stand,,
-1015.36 7473.04 2776.13,79,stand,,
-433.039 7248.11 2776.13,79 82,stand,,
-177.963 7122.44 2776.13,81 22 83 192,stand,,
60.6855 7138.43 2776.13,82 142,stand,,
-1491.31 7225.58 2776.13,78 85 164,stand,,
-1744.24 7254.95 2776.13,84 86 87,stand,,
-1715.01 7469.54 2776.13,85 169,stand,,
-2316.71 7261.93 2776.13,85 88,stand,,
-2505.91 7088.26 2776.13,87 40 89 191,stand,,
-2733.32 7058.41 2776.13,88 53,stand,,
-2545.3 6358.84 2776.13,61 40 92 97,stand,,
-2742.22 5687.79 2776.13,65 92 93,stand,,
-2513.47 5821.98 2776.13,90 91 94 190,stand,,
-2313.27 5459.63 2776.13,91 102 94,stand,,
-2207.63 5858.79 2776.13,92 95 96 93,stand,,
-2222.11 6071.49 2776.13,94 178,stand,,
-1977.67 5843.37 2776.13,94 97,stand,,
-2020.93 6404.13 2776.13,96 90 98,stand,,
-1724.62 6397.65 2776.13,97 99 100,stand,,
-1225.82 6447.18 2776.13,98 72,stand,,
-1646.14 5985.41 2776.13,98 101 103,stand,,
-1844.5 5981.53 2776.13,100 102,stand,,
-1823.49 5411.2 2776.13,101 93 27 189,stand,,
-1633.33 5552.08 2847.63,100 104,stand,,
-1546.83 5563.22 2847.63,103 105,stand,,
-1548.71 5843.5 2976.13,104 106 113,stand,,
-1559.02 6202.96 2976.13,105 107,stand,,
-1323.06 6219.81 2976.13,106 108 198,stand,,
-1180.06 5948.97 2976.13,107 109 113,stand,,
-1169.57 6215.8 2847.63,108 110,stand,,
-1091.59 6211.58 2847.63,109 111,stand,,
-1086.42 6017.09 2776.13,110 112 124,stand,,
-1060.13 5418.14 2776.13,111 27 121,stand,,
-1341.63 5610.86 2976.13,108 105 159 160,stand,,
-916.935 6445.48 2776.13,72 115 124,stand,,
-338.318 6501.06 2776.13,114 22 116 117,stand,,
-119.21 6541.41 2776.13,115 138 152 22,stand,,
-271.211 6105.11 2776.13,115 118 123 152,stand,,
-60.6272 5694.79 2792.13,117 119 125,stand,,
-161.204 5418.03 2776.13,118 120 154,stand,,
-487.003 5444.35 2776.13,119 121 188,stand,,
-505.762 5564.9 2776.13,120 122 112 123 145,stand,,
-278.537 5572.11 2776.13,121 153,stand,,
-597.844 6078.92 2776.13,121 117 124 145,stand,,
-901.849 6062.84 2776.13,123 111 114,stand,,
89.0847 5698.95 2776.13,118 126,stand,,
228.904 5707.09 2824.13,125 127 128,stand,,
276.101 5273.2 2824.13,126 150,stand,,
287.385 5963.93 2824.13,126 129 134 135 151,stand,,
584.511 5948.52 2824.13,128 130,stand,,
534.324 6390.42 2808.13,129 131 136 132,stand,,
281.696 6377.04 2824.13,130 132 133 135,stand,,
323.984 6404.17 2824.13,131 130,stand,,
151.652 6395.08 2824.13,131 134 138 152,stand,,
151.562 6130.9 2824.13,133 128,stand,,
418.988 6217.42 2824.13,128 131,stand,,
526.124 6672.07 2824.13,130 4 137,stand,,
312.619 6699.81 2824.13,136 138 139 174,stand,,
36.8313 6576.92 2824.13,137 133 116 179,stand,,
331.281 7190.18 2824.13,137 140 142 177 176,stand,,
321.682 7458.74 2824.13,139 141,stand,,
802.414 7465.92 2824.13,140 1 175,stand,,
172.893 7138.98 2824.13,139 83,stand,,
-3387.78 5571.43 2824.13,68 71,stand,,
-1227.16 6861.18 2769.65,73 75,stand,,
-589.384 5978.78 2776.13,123 121,stand,,
-1552.13 7393.11 2944.13,162 163 168 207,stand,,
1136.09 6965.99 2824.13,3 2,stand,,
1328.87 6981.81 2824.13,2 3,stand,,
885.902 6877.58 2648.13,10,crouch,,
163.835 5514.94 2824.13,127,claymore,,
21.8173 5942.06 2824.13,128,crouch,,
-191.624 6364.93 2776.13,133 117 116 187,stand,,
-289.587 5675.42 2776.13,122,crouch,,
