161
428.687 1076 828.125,3,stand,,
408.557 1337.62 828.125,2,stand,,
-93.0959 1184.62 828.125,1 3 4,stand,,
-94.1328 998.652 828.125,2 0 53 4,stand,,
-444.832 1075.77 828.125,2 5 3,stand,,
-679.752 1063.7 828.125,4 6 37 153,stand,,
-1068.49 845.067 828.125,5 7,stand,,
-1092.78 594.862 828.125,6 8 34,stand,,
-1444.64 601.225 980.125,7 9,stand,,
-1436.23 462.236 980.125,8 10 13 157,stand,,
-1266.88 450.848 980.125,9 11 159,stand,,
-1273.66 166.072 980.125,10 12 158,stand,,
-1411.15 116.201 980.125,11 13 14,stand,,
-1514.56 218.23 980.125,12 9,stand,,
-1513.05 106.724 980.125,12 15,stand,,
-1510.29 79.132 980.125,14 16,climb,,
-1510.32 27.4235 1007.63,15 17,stand,,
-1647.83 25.5157 1008.13,16 18,stand,,
-1687.13 25.84 828.141,17 19,climb,,
-1737.93 -22.7759 828.125,18 20 36 122,stand,,
-1833.05 14.1164 828.125,19 21 121 126 123,stand,,
-1849.85 258.379 828.125,20 22 24,stand,,
-1527.64 267.12 828.125,21 23 29 30,stand,,
-1611.23 381.42 828.125,22 24 27,stand,,
-1842.5 366.253 828.125,23 21 25,stand,,
-1842.61 491.677 828.125,24 26,stand,,
-1694.64 495.446 828.125,25 27,claymore,,
-1601.58 487.19 828.125,26 23 28,stand,,
-1461.55 491.924 828.125,27,crouch,,
-1378.36 135.884 828.125,22 33,stand,,
-1338.75 326.523 828.125,22 31 32,stand,,
-1347.25 474.236 828.125,30,crouch,,
-1233.5 320.449 828.125,30 33,stand,,
-1238.58 149.995 828.125,32 29 34 35,stand,,
-1113.75 154.272 828.125,33 7 38 128,stand,,
-1242.83 12.6811 828.125,33 36 124 128 147,stand,,
-1570.47 -33.9073 828.125,35 19 124,stand,,
-754.759 480.185 820.125,5 38 39 40 130 153,stand,,
-1069.72 254.608 828.125,37 34 130,stand,,
-628.922 432.658 828.125,37 49,stand,,
-630.506 351.104 828.125,37 41 48,stand,,
-637.502 44.5684 828.125,40 42 129,stand,,
-519.235 36.6097 828.125,41 43 46 131 137,stand,,
-521.911 145.066 828.125,42 44,stand,,
-463.749 179.078 828.125,43 45,stand,,
-249.718 187.621 828.125,44 46 47,stand,,
-214.263 62.8054 828.125,45 42 58,stand,,
-209.458 349.126 828.125,45 48 51,stand,,
-531.225 347.525 828.125,47 40,stand,,
-545.294 433.57 828.125,39 50,stand,,
-373.053 458.914 828.125,49 51,stand,,
-178.553 560.514 828.125,47 50 52,stand,,
-96.1254 692.035 828.125,51 53,stand,,
-99.8741 840.733 828.125,52 3 54,stand,,
-191.876 837.706 828.125,53 55 56,claymore,,
-384.201 857.713 828.125,54 56 57,stand,,
-274.844 813.125 828.125,55 54,stand,,
-390.882 813.126 828.125,55,crouch,,
174.421 52.6742 828.125,46 60,stand,,
518.044 63.3362 828.125,60 61,stand,,
327.033 19.4865 828.125,58 59 62,stand,,
518.641 -103.694 820.125,59 66 67,stand,,
334.33 -24.266 828.125,60 63,climb,,
334.401 -56.1452 864.125,62 64,stand,,
337.088 -86.1656 820.229,63 65,climb,,
257.817 -262.951 820.124,64 66 150,stand,,
143.939 -623.502 820.117,65 61 69 151,stand,,
519.616 -771.094 828.125,61 68,stand,,
270.711 -777.146 828.125,67 69,stand,,
162.219 -685.279 820.125,68 66 70 151,stand,,
-29.2894 -753.718 828.125,69 71 139 151,stand,,
-68.2094 -952.536 828.125,70 72,stand,,
-225.769 -1015.17 828.125,71 73,claymore,,
-438.519 -1002.65 828.125,72 74 136 141,stand,,
-455.359 -1405.13 828.125,73 75 82 141,stand,,
-297.019 -1406.47 828.125,74 76 79,stand,,
-293.332 -1476.7 828.125,75 77,claymore,,
-169.317 -1401.95 828.125,76 78,stand,,
-169.261 -1184.69 828.125,77 79 81,stand,,
-306.107 -1192.34 828.125,78 75 80,stand,,
-314.753 -1130.13 828.125,79,crouch,,
-219.067 -1130.13 828.125,78,crouch,,
-490.664 -1569.83 828.125,74 83 84,stand,,
-197.897 -1585.19 828.125,82,crouch,,
-710.888 -1578.95 820.125,82 85 88 86 140,stand,,
-938.076 -1391.04 820.125,84 86 154,stand,,
-1048.36 -1607.98 824.646,85 87 84 89,stand,,
-1038.3 -2159.54 828.125,86,crouch,,
-714.781 -2165.55 820.125,84,crouch,,
-1387.64 -1615.23 828.125,86 90 91,stand,,
-1594.11 -1515.18 825.441,89 91 94,stand,,
-1711.21 -1629.59 828.125,90 89 92,stand,,
-1920.61 -1502.07 828.125,91 93,stand,,
-1895.74 -1388.79 828.125,92 94,stand,,
-1595.65 -1392.36 828.125,93 90 95,stand,,
-1423.65 -1390.63 828.125,94 96 98,stand,,
-1136.84 -1326.32 828.125,95 97,stand,,
-1145.77 -1182.05 828.125,96 98,stand,,
-1432.1 -1169.89 828.125,97 95 99,stand,,
-1586.68 -1148.93 828.125,98 100 109 110,stand,,
-1684.03 -1151.72 828.125,99 101 102,claymore,,
-1710.4 -1068.79 828.125,100,crouch,,
-1752.09 -1204.88 828.125,100 103,climb,,
-1752.12 -1233.04 864.125,102 104,stand,,
-1755.45 -1259.13 828.125,103 105,climb,,
-1757.28 -1290.61 828.125,104 106,stand,,
-1617.73 -1289.2 828.125,105 107,stand,,
-1618.09 -1263.13 828.125,106 108,climb,,
-1621.41 -1240.14 864.125,107 109,stand,,
-1616.81 -1200.87 828.125,108 99,climb,,
-1579.02 -1003.33 828.125,99 111 114 143,stand,,
-1521.7 -889.38 828.125,110 112 113 114,stand,,
-1181.75 -908.529 676.125,111,crouch,,
-1536.64 -785.203 828.125,111 114 123 125,stand,,
-1861.16 -923.548 828.125,110 113 111 115 123,stand,,
-2495.43 -887.61 828.125,114 116 160,stand,,
-2501.73 -710.455 820.125,115 117 118,stand,,
-2078.18 -639.521 820.125,116 123 120,stand,,
-2463.49 -138.498 820.125,116 119 121,stand,,
-2274.86 -137.251 820.125,118 120 121 122,stand,,
-2289.1 -471.936 820.125,119 122 117,stand,,
-2226.21 18.0806 828.125,119 20 118,stand,,
-2056.15 -291.792 820.125,19 119 120 123,stand,,
-1859.52 -676.219 820.125,122 113 114 117 126 20,stand,,
-1318.07 -232.765 820.125,36 125 127 35 147,stand,,
-1305.33 -665.919 820.125,124 113 127 144 145,stand,,
-1698.29 -547.423 820.125,123 127 20,stand,,
-1416.85 -466.881 820.125,126 125 124,stand,,
-1109.37 24.687 828.125,34 35 129 147,stand,,
-912.58 40.3094 820.125,128 41 130 137,stand,,
-919.482 230.635 820.125,129 37 38,stand,,
-417.015 -95.8543 820.231,42 132,stand,,
-315.926 -167.852 819.028,131 133 150,stand,,
-391.622 -286.502 819.794,132 134 150,stand,,
-557.325 -383.982 820.125,133 135 137 148 150,stand,,
-567.962 -574.252 820.125,134 136 138 148 152 156,stand,,
-471.373 -818.675 828.125,135 73 139 152 156,stand,,
-685.712 -130.814 820.125,134 129 42 148,stand,,
-815.05 -811.885 820.125,135 144 146 142 156,stand,,
-266.269 -818.081 828.125,136 70,stand,,
-719.127 -1256.96 820.125,84 141 155,stand,,
-525.612 -1233.31 828.125,140 73 74,stand,,
-788.33 -960.179 820.125,143 155 138 156,stand,,
-1076.01 -998.45 828.125,142 110 144 154,stand,,
-1078.96 -825.475 828.125,143 125 138 145,stand,,
-1119.45 -663.947 820.125,125 144 146,stand,,
-1002.11 -594.418 820.114,145 147 138 148,stand,,
-1093.18 -358.219 820.114,146 124 128 35 149,stand,,
-721.606 -407.147 820.125,146 137 134 135 149,stand,,
-952.455 -407.881 820.125,148 147,stand,,
-134.782 -272.356 820.125,65 132 133 134,stand,,
-26.4229 -661.094 820.125,66 70 69 152,stand,,
-391.431 -652.551 820.125,151 136 135,stand,,
-860.097 754.402 820.125,5 37,javelin,,
-1007.67 -1164.5 821.125,143 85,grenade,,
-778.676 -1096 820.125,140 142,grenade,,
-632.732 -814.222 828.125,136 142 138 135,stand,,
-1568.89 492.28 980.125,9,crouch,,
-1183.13 147.342 980.125,11,crouch,,
-1183.12 427.209 980.125,10,crouch,,
-2513.37 -1000.16 831.125,115,crouch,,
