173
-1847.1 1152.8 202.838,1 90 91,stand,,
-1518.89 1475.02 180.351,0 2 68 79,stand,,
-1449.06 1647.15 187.079,1 3 68 80,stand,,
-1449.21 1829.22 199.647,2 4,stand,,
-1384.5 1835.48 201.623,3 5,claymore,,
-1373.89 2027.92 207.211,4 6 87,stand,,
-863.36 2051.67 204.84,5 7 85 84,stand,,
-546.419 1972.87 199.429,6 8,stand,,
-396.253 1715.43 186.125,7 9 84 45 46,stand,,
-49.8748 1889.33 214.319,8 10 46,stand,,
50.7115 2068.46 226.649,9 11 133,stand,,
286.186 2015 230.806,10 12,stand,,
542.202 1845.09 233.268,11 13 50 135,stand,,
1018.2 1920.48 180.65,12 14 132 135,stand,,
1122.59 1527.72 126.832,13 15 127,stand,,
1168.54 1045.03 273.092,14 16 128 129,stand,,
1169.21 821.136 298.31,15 17,stand,,
1382.44 639.917 305.5,16 18,stand,,
1364.76 303.797 264.696,17 19 131,stand,,
1278.81 99.598 224.363,18 20,grenade,,
935.552 -150.574 162.881,19 21 164,stand,,
663.379 -8.12816 140.31,20 22 165,stand,,
430.021 -255.061 100.153,21 23 163,stand,,
104.291 -460.482 91.8136,22 24 166,stand,,
-27.2828 -613.645 69.7882,23 25 120 166 171 172,stand,,
-146.515 -1012 78.1968,24 26 121 152 172 151,stand,,
-299.342 -1201.6 79.7304,25 27 151,stand,,
-694.106 -1454.36 28.7279,26 28 147 148,stand,,
-1115.06 -1260.73 -90.0496,27 29 104 147,stand,,
-1269.8 -1130.75 -80.4041,28 30 104,stand,,
-1538.35 -839.914 4.75144,29 31 102,stand,,
-1760.25 -736.981 36.0119,30 32,stand,,
-2014.84 -255.597 93.2577,31 33,stand,,
-2034.42 -7.50971 119.088,32 34 89,grenade,,
-1763.31 114.496 128.125,33 35 70 168,stand,,
-1532.69 -31.941 118.29,34 36 70 93 94,stand,,
-1374.63 -161.642 101.043,35 37 93,stand,,
-1221.44 -401.406 68.6853,36 38 93 102,stand,,
-870.736 -370.198 12.329,37 39 103,stand,,
-702.875 -137.648 -3.12293,38 40 106,stand,,
-690.257 147.648 2.59004,39 41 106,stand,,
