122
778.845 1291.23 1680.32,1 3 113,stand,,
944.181 1216.78 1682.67,2 0 113,stand,,
928.586 850.699 1683.12,1 3 4 113,stand,,
680.069 1103.03 1614.32,0 2 98 113,stand,,
960.17 403.114 1728.23,2 5 6,stand,,
1003.19 31.8613 1777.39,4 12,claymore,,
858.734 228.831 1741.89,4 7,stand,,
674.06 257.562 1741.27,6 8 15,stand,,
680.17 66.3202 1767.13,7 9 10,stand,,
818.391 69.0948 1767.13,8,crouch,,
829.887 -88.4691 1767.12,8 11,stand,,
843.459 -393.654 1810.19,10 12 13 29,grenade,,
983.911 -227.724 1792.76,11 5 13,stand,,
547.199 -283.987 1764.58,11 12 14 29 30,javelin,,
515.57 -80.5683 1753.47,13 15,stand,,
455.89 250.559 1727.12,14 7 16 26 90 92,stand,,
574.296 328.468 1746.24,15 17,stand,,
577.759 546.938 1822.41,16 18 93,stand,,
350.125 547.077 1819.58,17 19,climb,,
333.173 547.077 1867.13,18 20,climb,,
282.875 545.777 1832.85,19 21,climb,,
143.908 543.603 1783.66,20 24,stand,,
-77.9322 601.837 1646.86,23 69 70,climb,,
-61.7961 599.51 1699.37,22 24,climb,,
-19.655 589.415 1721.62,21 23,grenade,,
33.6918 255.847 1668.19,26 70 71 104,stand,,
159.778 228.387 1692.65,25 15,stand,,
-199.676 -233.593 1582.39,31 33,claymore,,
504.664 -874.319 1907.27,29 38 39 117,stand,,
868.347 -651.815 1830.62,28 11 13 117,stand,,
235.202 -310.967 1677.52,13 32,claymore,,
-199.553 -390.271 1581.75,32 27 41 54 40,javelin,,
27.1112 -354.983 1633.98,30 31,stand,,
-187.646 -33.5736 1604.24,27 65 70 104,grenade,,
42.3314 -1467.71 1888.05,35 105 108,stand,,
-22.4712 -1092.97 1731.46,34 40 105 106 108 111,stand,,
-725.882 -1123.12 1656.6,37 107,stand,,
-851.998 -1133.61 1645.02,36 46,tube,,
485.187 -655.606 1964.53,28,tube,,
286.624 -893.423 1871.69,28 40 111,stand,,
-21.8602 -856.088 1645.35,39 35 41 31 42,stand,,
-173.65 -706.015 1578.71,40 31 42 54,stand,,
-478.051 -729.367 1543.01,41 43 40 110 112 120,stand,,
-767.651 -847.858 1503.43,42 112,tube,,
-920.323 -420.493 1517.66,45 47 51 110 112,grenade,,
-1003.29 -780.596 1586.88,44 46 112,stand,,
-954.677 -1074.13 1638.92,45 37 107 109,stand,,
-899.572 -59.1686 1516.52,44 48,stand,,
-815.13 74.4702 1513.83,47 49 55,stand,,
-780.329 -27.66 1519.26,48 50,claymore,,
-773.866 -296.802 1550.87,49 51 52,stand,,
-818.798 -329.561 1575.18,50 44,climb,,
-736.241 -484.446 1549.97,50 53,stand,,
-616.34 -558.103 1562.35,52 54 121,stand,,
-316.123 -543.016 1579.86,53 41 31,stand,,
-780.144 316.765 1513.43,48 56,stand,,
-705.31 342.408 1510.88,55 57,stand,,
-711.347 533.404 1506.94,56 58 59 69 102,stand,,
-825.775 498.273 1507.83,57,tube,,
-794.749 686.022 1500.35,57 60,stand,,
