322
1554.97 -286.49 1576.04,1 121,stand,,
1054.15 -293.807 1595.13,0 4 5 308,stand,,
735.662 -515.43 1600.9,3 308 125,stand,,
733.012 -305.096 1599.45,2 4 5 124 209 123 271,stand,,
1092.98 -164.659 1594.34,3 1 5 295 214,stand,,
822.257 -92.112 1599.01,1 4 3 6 296 123,stand,,
698.146 122.167 1597.95,5 7 270 297,stand,,
464.022 412.007 1599.46,6 8 207 208 298,stand,,
413.423 656.901 1606.13,7 9 207 270,stand,,
427.219 765.531 1606.13,8 10 241 180 306,stand,,
224.557 765.294 1600.13,9 11,stand,,
-94.8674 764.993 1600.13,10 12 16 238 239 240 241 300,stand,,
-101.265 1087.7 1600.13,11 13 299,stand,,
-91.3981 1417.45 1600.13,12 14 238 239 306,stand,,
-406.528 1412.97 1600.13,13 15 301,stand,,
-658.934 1404.96 1600.01,14 267 266 16 268,stand,,
-653.758 764.315 1596.88,11 17 210 212 240 15,stand,,
-605.368 623.597 1606.13,16 18 20 19,stand,,
-753.737 595.791 1606.13,17 19 20,stand,,
-754.244 454.636 1606.13,18 20 17 21,stand,,
-598.211 496.288 1606.13,19 17 18,stand,,
-853.111 140.632 1600.13,19 22,stand,,
-881.55 -119.698 1600.13,21 23 136 281,stand,,
-964.424 -230.83 1600.13,22 24 136,stand,,
-1144.65 -218.877 1598.13,23 25,stand,,
-1270.67 -226.027 1598.13,24 26 141,stand,,
-1295.24 -41.3383 1599.43,25 27 307,stand,,
-1251.59 248.183 1598.13,26 28 142 307,stand,,
-1330.84 403.617 1558.82,27 29 30,stand,,
-1351.55 684.502 1540.98,28 30 31 33 160 161 211 213,stand,,
-1369.26 531.658 1544.95,29 28 146,stand,,
-1569.81 677.8 1539.99,29 32 213,stand,,
-1684.75 843.115 1538.12,31 40,stand,,
-1516.02 791.326 1540.02,29 34 211,stand,,
-1656.02 783.732 1538.06,33 35 147,stand,,
-1696.72 982.042 1539.87,34 36 163 40,stand,,
-1705.08 1179.11 1540.85,35 37 163,stand,,
-1849.9 1267.97 1540.51,36 38 165,stand,,
-1996.12 1221.08 1539.01,37 39,stand,,
-2017.94 1055.17 1538.42,38 40 41 153,stand,,
-1897.44 948.778 1535.43,39 32 152 153 35,stand,,
-2245.04 1142.18 1568.13,39 42 151,stand,,
-2224.29 1626.18 1552.13,41 43 44 170,stand,,
-2470.88 1723.67 1552.13,42,crouch,,
-2014.08 1732.6 1552.13,42 45 168 169,stand,,
-2012.38 1857.32 1552.13,44 46 245 251 254,stand,,
-1846.11 1857.91 1552.13,45 47 251 254,stand,,
-1529.8 1894.63 1552.13,46 48 167 250,stand,,
-1204.14 1906.25 1584.13,47 49 50 255,stand,,
-1057.54 2048.45 1584.13,48 257,stand,,
-1145.93 2071.93 1584.13,48 51,stand,,
-1208.5 2219.02 1584.13,50 52 256,stand,,
-1383.21 2208.17 1552.12,51 53 167 244 249,stand,,
-1392.06 2375.1 1552.12,52 55 309,stand,,
-1661.88 2369.63 1552.13,55,crouch,,
-1514.93 2462.28 1552.13,54 53 309,stand,,
-968.87 2861.52 1551.05,57 63 64 309 65,stand,,
-880.461 2999.82 1552.72,56 58 69 63,stand,,
-643.312 3070.63 1562.8,57 59,stand,,
-466.167 3033.54 1560.35,58 60 70,stand,,
-470.406 2890.23 1560.86,59 69 77,stand,,
-1120.27 2731.39 1549.28,62 309,stand,,
-980.145 2687.89 1550.93,61 63 67 65,stand,,
-827.812 2549.9 1556.1,62 64 67 56 57,stand,,
-722.778 2436.84 1552.75,63 65 56 264,stand,,
-577.013 2434.95 1551.24,64 66 67 62 56,stand,,
-440.11 2397.14 1553.77,65 265 67,stand,,
-686.421 2632.81 1561.68,63 68 66 62 65,stand,,
-573.512 2759.74 1561.78,67 69 77,stand,,
-600.04 2959.79 1561.51,68 60 57 70,stand,,
-456.071 3251.91 1596.13,59 71 74 69,stand,,
-323.219 3277.5 1596.13,70 72 75 76,stand,,
-270.48 3151.84 1596.13,71 73,stand,,
-155.167 3066.21 1596.13,72 79,stand,,
-511.602 3450.88 1596.12,70,crouch,,
-127.129 3450.88 1596.12,71,crouch,,
-157.875 3165.07 1596.11,71 77,stand,,
-122.588 2858.54 1595.67,76 78 68 60,stand,,
-112.819 2646.15 1604.12,77 173,stand,,
-0.466042 3045.59 1596.13,73 80 82,stand,,
274.012 3027.48 1596.13,79 81,stand,,
557.009 3018.46 1596.12,80 84,stand,,
150.264 3097.99 1596.13,79 83,stand,,
425.883 3100.18 1596.13,82 85,stand,,
720.926 3052.14 1596.13,81 90 91,stand,,
559.458 3062.9 1596.13,83 86,stand,,
587.439 3214.66 1596.13,85 87,stand,,
622.934 3400.79 1596.13,86 88,stand,,
816.31 3435.4 1596.13,87 89,stand,,
859.416 3301.62 1596.13,88 90,stand,,
731.392 3164.61 1596.13,89 84 91,stand,,
770.567 2742.16 1596.13,92 84 90,stand,,
913.256 2696.6 1596.13,91 93,stand,,
968.81 2498.22 1652.13,92 94,stand,,
1164.33 2485.86 1698.13,93 95 193,stand,,
1448.04 2507.31 1723.13,94 192 96,stand,,
1510.2 2005.92 1723.13,111 195 97 95,stand,,
1965.38 2027.52 1723.13,98 96,stand,,
2133.57 1948.12 1723.13,97 99,stand,,
2139.93 1467.3 1723.13,104 102 305 98,stand,,
1961.76 1405.06 1710.68,101 277 305,stand,,
1654.73 1398.55 1705.13,100 109,stand,,
1963.88 1342.25 1712.01,103 277 99,stand,,
1700.27 1343.8 1705.13,102 111,stand,,
2139.93 1241.72 1740.13,99 105 291 305,stand,,
